<<<<<<< HEAD
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,6,8,10,8,6,4,4,4,4,6,7,6,4,4,4,4,4,4,4,4,7,10,11,9,7,6,4,4,4,4,6,7,8,8,7,7,7,5,4,4,4,4,5,6,8,11,12,10,7,4,4,4,4,6,7,10,11,12,10,9,10,9,9,7,6,5,4,7,10,12,14,15,16,13,11,7,6,4,4,4,5,7,8,9,13,16,19,21,19,18,17,14,9,6,4,5,7,8,8,12,15,17,16,18,19,20,18,15,13,11,9,6,4,4,5,5,4,4,6,7,6,4,7,11,13,12,12,13,12,12,11,11,11,9,8,7,6,6,5,4,6,10,15,18,21,25,28,29,30,30,31,29,26,22,19,15,14,13,12,11,9,7,5,4,4,4,4,4,4,4,4,5,6,7,8,9,10,10,11,12,13,14,15,16,16,17,18,18,20,20,20,20,19,19,19,20,19,18,18,18,19,19,20,19,19,19,19,21,23,24,24,24,24,23,22,21,22,24,22,18,18,20,20,19,18,20,21,20,18,20,21,22,22,23,25,26,26,26,26,27,25,24,25,27,28,28,28,29,31,31,32,34,37,36,36,36,37,36,34,33,34,33,31,30,30,30,28,25,25,25,24,21,17,16,15,14,13,12,11,10,8,8,8,8,8,8,6,5,8,10,12,15,17,20,22,27,30,35,37,41,43,40,37,36,34,33,30,27,23,19,15,10,7,7,7,7,7,9,13,17,19,22,23,21,19,15,12,11,10,9,8,9,10,9,8,8,8,8,8,8,9,11,15,16,19,23,25,25,23,20,18,16,11,8,4,4,9,12,15,16,16,14,11,10,8,8,6,4,4,4,4,6,8,9,11,12,12,12,12,10,6,4,4,6,7,8,10,11,10,8,8,7,5,4,4,4,4,7,9,12,12,13,11,10,8,6,4,4,7,10,10,9,8,7,6,7,6,4,4,4,4,5,7,8,8,7,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,7,11,9,8,6,4,4,4,4,6,7,7,8,5,4,4,4,4,4,5,9,11,11,9,8,6,4,4,4,4,5,7,8,8,7,6,4,4,4,4,4,4,4,7,11,12,12,12,9,5,4,4,4,5,9,12,12,12,11,12,12,11,10,8,6,6,6,8,11,14,14,16,18,18,13,8,4,4,4,4,4,4,5,9,13,15,17,18,21,21,17,14,12,9,7,5,4,5,5,5,7,11,15,20,20,20,20,19,16,12,9,9,9,6,4,4,4,5,5,4,5,7,7,5,5,9,13,15,15,14,15,15,13,11,10,9,9,8,8,8,6,4,4,5,9,14,19,22,23,25,26,28,29,30,32,29,27,25,23,21,17,16,13,13,12,10,8,5,4,4,5,6,5,4,4,4,4,4,5,6,7,8,8,9,10,10,9,8,11,13,11,11,11,12,11,10,11,13,14,12,12,14,16,14,14,15,17,18,17,17,19,19,18,19,21,22,21,19,18,21,22,22,22,23,24,23,22,23,24,25,25,26,27,28,27,28,29,29,28,27,27,29,29,27,28,29,30,30,30,29,29,26,24,24,25,25,25,24,23,21,19,19,18,18,17,16,16,15,13,11,10,10,9,9,8,8,8,8,9,11,12,13,14,15,16,19,22,25,29,34,38,42,39,39,38,37,35,33,32,28,24,22,18,15,11,10,9,8,8,6,6,8,11,16,18,19,20,20,19,17,15,14,11,9,8,8,8,8,8,8,8,8,8,8,8,10,13,15,17,20,22,26,28,26,23,20,15,10,7,4,6,10,13,17,17,16,16,14,10,9,8,6,5,4,4,4,4,5,8,10,12,13,13,12,10,7,5,4,4,4,7,10,11,11,8,5,4,6,7,5,4,4,5,7,11,13,14,16,13,9,7,6,4,4,8,11,10,9,7,6,6,7,5,4,4,4,4,6,7,8,8,7,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,5,8,8,8,8,6,4,4,4,4,6,7,6,4,4,4,4,4,4,5,7,9,9,11,10,9,8,5,4,4,4,5,7,8,8,8,6,5,5,5,4,4,4,4,7,10,12,13,14,11,7,4,4,4,4,7,10,12,12,12,12,12,12,10,6,4,5,6,7,9,10,11,13,15,16,13,11,8,6,4,4,4,4,6,7,10,12,15,16,17,19,19,16,14,12,10,8,6,4,4,4,6,8,12,15,18,20,18,18,18,16,13,11,9,7,6,5,4,4,4,6,7,8,7,7,8,8,9,10,12,14,15,15,14,13,13,12,11,11,10,7,4,4,4,4,4,4,4,7,10,14,17,23,26,25,26,27,28,29,29,28,25,25,25,24,23,20,17,14,13,12,11,8,8,8,7,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,6,6,6,7,7,7,7,8,8,8,8,9,9,9,9,8,7,10,11,10,10,11,12,13,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,15,16,16,15,15,15,15,17,18,17,18,18,19,19,19,18,17,16,16,15,15,14,14,13,13,12,11,11,10,10,9,8,8,8,8,9,9,10,12,11,11,11,12,15,19,23,27,30,34,37,40,39,39,38,37,37,37,36,32,28,24,19,15,11,10,11,9,8,6,5,4,7,10,15,19,20,20,21,21,20,17,16,14,13,12,9,8,8,8,8,8,8,8,8,8,8,11,13,13,11,14,19,22,24,23,22,21,20,18,14,10,6,5,7,9,13,16,16,16,16,14,11,9,7,6,5,4,4,4,5,9,9,10,12,13,14,15,14,10,8,6,5,4,5,9,12,12,8,6,4,4,4,4,4,4,4,6,7,9,13,15,14,11,8,6,5,4,5,8,10,11,9,7,5,4,4,4,4,4,4,6,7,8,8,8,7,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,6,8,8,10,9,5,4,4,4,4,5,7,8,6,4,4,4,4,4,4,4,5,5,8,14,13,10,7,5,4,4,4,4,6,8,8,8,7,7,8,6,4,4,4,4,6,8,11,12,12,11,8,4,4,4,4,5,8,11,12,12,12,11,9,8,6,5,4,5,6,7,9,10,11,13,15,16,13,10,6,4,4,4,4,5,6,7,9,12,14,16,16,16,16,16,15,13,11,9,7,5,4,5,6,7,9,11,12,15,16,15,14,15,14,12,10,8,7,6,4,4,4,5,5,6,7,8,8,8,8,8,9,12,13,14,16,15,14,11,10,8,9,9,9,9,8,8,6,4,4,4,4,4,7,10,14,15,17,18,20,21,22,25,27,29,31,32,30,28,26,24,22,20,18,16,14,13,13,13,10,8,9,9,6,4,4,6,7,6,6,6,5,4,4,4,4,4,4,4,4,4,6,8,8,8,6,5,5,6,8,8,8,8,8,7,6,6,7,7,7,7,7,7,7,7,7,7,5,4,4,6,7,6,6,6,6,6,6,7,9,10,11,11,11,10,10,10,10,11,10,8,8,8,8,8,9,9,9,9,8,8,10,11,11,12,13,16,19,21,25,30,29,29,30,34,36,37,37,38,39,38,36,37,35,32,26,22,17,15,11,7,8,9,9,6,4,6,9,10,12,14,17,20,20,20,20,20,20,19,17,14,11,9,8,9,9,8,8,8,8,8,8,8,8,11,14,17,20,20,22,22,22,24,25,24,22,19,16,13,9,5,6,8,10,12,14,17,19,19,15,10,8,8,7,5,4,4,4,4,5,8,11,14,13,13,16,13,11,9,7,6,4,5,7,10,11,10,10,6,4,4,4,4,4,4,5,7,8,9,11,12,12,11,8,5,4,4,6,7,9,10,11,8,5,4,4,4,4,4,4,5,8,11,11,9,6,5,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,7,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,6,4,4,4,4,4,4,5,6,8,8,8,6,4,4,4,4,5,6,6,7,6,7,6,4,4,4,4,4,4,4,9,13,10,9,7,6,4,4,4,4,6,7,8,8,8,8,7,5,4,4,4,4,4,7,10,12,11,9,7,5,4,4,4,4,7,11,15,13,12,13,12,9,8,6,6,7,7,6,7,9,12,15,16,16,16,13,10,7,4,4,4,4,5,6,7,9,11,13,16,16,18,17,15,14,13,11,8,6,6,7,7,5,4,5,9,11,11,11,14,15,14,12,12,12,10,6,4,5,5,5,4,4,5,6,7,8,8,8,9,9,8,9,11,11,11,12,13,13,12,12,12,12,10,9,8,7,7,5,4,4,5,4,4,5,6,9,9,12,14,18,21,24,25,26,26,26,27,29,30,30,26,26,26,26,24,22,22,22,18,16,16,16,16,14,13,13,13,10,7,8,8,9,8,8,7,7,7,8,8,9,8,6,7,8,9,8,8,8,8,6,5,5,7,7,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,9,10,11,11,10,10,10,11,11,11,11,12,12,12,14,17,19,21,24,25,28,30,32,33,35,36,38,39,38,37,38,39,39,38,39,40,37,34,31,28,24,18,15,12,11,9,7,6,6,7,6,5,5,9,11,12,13,17,19,21,22,22,23,23,19,16,14,11,9,8,9,9,10,9,8,8,8,8,8,8,11,15,16,18,20,21,23,24,23,25,25,24,24,23,19,15,10,8,9,10,10,12,15,18,21,22,18,15,13,11,8,7,8,7,6,4,4,5,7,11,12,13,14,12,12,11,8,7,5,4,5,7,10,11,9,7,4,6,7,7,4,4,4,4,4,6,9,10,12,11,9,7,7,5,4,5,7,8,10,11,10,7,4,4,4,4,4,4,5,8,9,8,9,10,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,5,5,4,4,4,4,4,4,4,4,4,7,10,8,4,4,4,4,4,4,6,7,7,6,4,4,4,4,4,4,4,4,7,10,11,9,8,6,5,4,4,4,5,6,8,7,6,4,4,6,5,5,4,4,4,5,8,11,11,10,11,8,5,4,4,5,6,8,10,12,12,14,12,10,10,10,9,6,4,5,6,8,10,13,15,16,15,15,14,10,7,4,4,4,4,4,5,7,8,10,11,11,12,14,15,15,12,10,11,11,9,7,5,4,5,6,7,8,9,11,10,11,13,15,14,13,11,9,9,9,8,7,6,4,4,4,5,5,6,7,8,8,7,7,7,8,8,9,10,10,13,15,15,14,14,13,12,12,10,9,10,7,5,5,6,7,6,6,5,5,4,5,6,9,11,13,14,17,21,22,21,22,22,24,26,27,28,29,31,32,31,29,28,27,26,25,24,23,21,20,19,18,19,20,21,22,21,20,20,22,21,19,19,19,19,17,15,15,15,13,13,13,12,12,12,13,14,16,16,16,16,16,17,17,17,17,17,18,19,19,22,21,21,22,24,24,25,25,27,28,28,30,32,35,36,36,37,38,39,37,36,37,37,38,37,37,37,36,37,40,39,37,35,34,32,30,28,25,21,17,14,13,11,9,7,6,5,4,4,5,7,8,10,13,13,13,14,16,20,21,22,24,22,19,16,14,11,9,8,9,10,10,11,12,11,10,9,8,8,11,14,17,20,24,24,24,24,24,24,26,28,26,24,22,18,15,11,8,8,8,8,10,15,18,21,24,21,18,16,15,12,8,5,4,4,4,4,4,5,6,8,10,14,17,17,15,12,12,9,6,4,4,7,10,11,10,9,8,5,5,7,6,5,4,4,4,4,5,8,11,11,10,10,9,6,4,4,5,8,10,11,11,8,5,4,4,4,4,4,4,5,7,10,11,10,8,7,5,4,4,4,4,4,4,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,7,10,12,8,5,5,5,4,5,8,8,8,7,5,4,4,4,4,4,4,4,4,6,9,11,10,8,7,4,4,4,5,7,7,7,6,6,6,8,8,7,6,4,4,4,7,9,10,11,11,9,7,6,4,4,4,4,6,10,11,12,12,12,12,12,12,10,7,5,4,5,6,7,9,11,11,13,15,16,15,11,8,4,4,4,4,4,5,5,5,5,9,12,16,15,14,14,15,13,10,8,7,6,5,4,4,5,5,5,4,5,9,10,11,12,12,12,12,12,11,10,8,6,4,5,6,5,4,4,5,4,4,4,4,4,5,6,6,7,7,8,8,10,12,14,12,12,12,12,12,12,12,11,11,10,10,9,9,8,7,7,6,6,5,5,5,4,4,6,9,10,12,12,14,15,16,17,16,18,19,20,21,22,24,24,24,25,27,28,29,30,31,33,34,33,33,34,34,34,32,32,32,32,31,31,31,32,30,29,29,28,28,29,30,30,30,30,30,31,32,32,32,32,32,33,34,36,37,38,37,36,36,36,36,37,38,38,38,38,39,39,39,39,39,39,38,36,34,32,31,31,31,28,27,29,28,27,24,23,21,19,18,16,15,12,9,5,4,4,5,5,5,7,9,10,11,14,17,17,18,20,24,26,23,20,18,15,14,11,9,8,8,8,8,9,10,11,10,10,9,8,8,9,11,13,17,21,24,24,24,24,24,25,25,24,24,24,22,20,16,13,10,8,8,8,8,11,15,20,24,22,20,18,14,11,10,9,8,5,4,4,4,5,6,7,9,11,13,15,15,15,15,14,9,7,4,4,6,7,8,10,11,9,6,5,4,4,4,4,4,4,4,4,6,7,10,12,10,8,8,8,7,4,4,6,11,14,10,6,4,4,6,5,4,4,4,7,9,9,8,8,9,8,7,5,4,4,4,4,4,4,5,5,4,4,4,4,4,4,5,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,6,5,5,6,8,7,5,4,4,4,4,4,5,6,8,9,9,8,7,5,4,4,6,6,6,7,7,5,4,4,4,4,4,4,4,4,5,8,11,9,7,4,4,4,4,5,5,5,9,10,9,8,8,8,8,5,4,4,5,7,8,9,11,12,11,8,7,6,4,4,6,7,8,10,13,14,12,12,11,10,9,7,6,5,4,5,6,7,8,11,14,16,16,16,16,12,7,5,4,4,4,4,4,5,6,6,7,9,10,12,12,12,13,14,12,9,8,7,6,5,5,4,4,4,4,4,5,7,8,10,12,12,12,12,12,11,10,10,9,8,7,7,6,5,4,4,4,4,4,4,4,4,4,4,4,6,5,4,5,8,10,11,13,15,15,15,14,13,14,16,16,15,14,13,11,9,9,9,8,8,7,7,7,7,6,5,5,4,4,4,5,6,7,7,9,10,9,9,9,10,10,11,11,12,10,11,13,15,18,21,20,20,20,23,24,25,27,29,31,31,31,31,33,33,31,31,31,31,31,31,31,31,30,28,29,31,32,31,31,31,30,30,30,29,29,30,30,31,31,32,31,31,30,29,27,25,23,25,24,23,21,21,21,21,19,18,18,17,14,12,11,11,9,8,8,8,7,7,7,10,13,14,13,16,19,23,25,27,26,23,18,15,12,11,8,5,4,6,7,8,8,8,7,8,8,8,8,8,9,10,11,14,17,18,17,19,21,23,23,23,23,23,24,24,22,19,17,14,12,10,9,9,8,9,13,17,18,20,19,19,18,16,14,12,10,8,7,6,5,4,4,5,7,8,10,12,14,15,14,13,12,10,8,6,4,4,4,5,7,10,11,11,9,6,4,4,4,4,4,4,4,4,6,7,8,8,8,8,7,5,5,6,4,4,6,9,11,9,5,4,4,4,4,4,4,5,7,9,10,11,8,5,5,5,5,4,4,4,4,5,5,4,4,4,5,7,4,4,4,4,4,6,7,6,4,4,4,4,4,4,4,4,4,4,4,4,7,5,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,5,5,5,7,8,8,5,4,4,4,4,4,4,4,6,8,8,9,8,6,4,4,4,4,4,5,7,6,5,4,4,4,4,4,4,4,4,4,7,10,10,7,6,5,4,4,4,5,8,9,8,8,8,8,7,5,4,4,4,4,6,7,10,13,14,11,9,8,7,4,4,5,6,7,7,9,11,12,12,12,11,10,9,7,6,5,4,5,6,7,9,11,14,15,14,12,12,12,10,8,7,7,6,4,4,4,4,4,4,6,9,11,12,11,10,11,11,10,9,8,7,7,6,5,4,5,5,5,6,8,9,8,9,11,12,13,13,12,12,12,12,11,9,8,8,7,7,6,6,5,4,4,4,4,4,5,6,6,5,5,4,4,5,8,8,8,10,12,13,15,16,16,16,15,13,13,14,14,13,11,12,12,12,12,11,11,11,9,8,7,7,7,6,6,6,5,5,5,5,4,4,4,4,4,4,4,5,5,7,6,5,5,7,8,8,9,10,10,10,9,10,12,13,13,13,14,15,14,13,15,16,15,14,14,16,17,18,19,18,17,17,17,16,17,17,15,15,16,18,17,16,16,16,14,13,12,13,14,14,13,13,13,13,11,11,10,8,8,8,9,11,13,14,16,17,18,21,24,28,26,22,20,17,17,16,12,9,6,4,5,5,6,7,7,7,7,6,7,7,5,4,6,9,9,10,12,14,17,18,19,23,25,26,23,22,23,23,21,19,19,19,17,13,11,9,8,7,4,7,11,15,20,22,21,20,17,16,14,12,10,8,7,7,6,4,4,4,6,7,9,11,13,15,17,17,17,14,11,9,6,4,4,4,4,6,8,11,11,9,7,4,4,4,4,4,4,4,4,6,7,8,10,11,10,8,5,4,4,4,4,5,7,8,8,8,7,5,4,4,4,4,5,6,7,8,8,8,8,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,6,6,4,4,4,4,5,6,5,4,4,4,4,4,4,4,4,4,6,8,8,11,10,5,4,4,4,4,5,7,5,4,4,4,4,4,4,4,4,4,4,6,9,10,12,9,7,4,4,4,5,6,8,8,10,10,9,8,7,6,4,4,4,4,5,9,11,12,12,14,12,9,4,4,4,4,4,4,4,7,10,12,14,14,12,11,10,9,8,6,5,4,4,6,7,7,7,9,11,12,12,13,12,11,10,7,4,4,4,4,4,4,4,5,7,7,6,7,8,9,11,12,11,10,10,9,8,7,8,6,4,4,5,5,5,4,6,9,11,11,11,12,13,13,12,12,11,11,11,12,12,12,9,7,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,5,6,5,4,6,7,9,11,11,11,11,12,12,14,15,14,14,14,15,15,15,16,15,14,14,13,12,12,10,9,9,9,9,8,8,7,7,7,7,7,6,6,7,7,8,8,8,7,7,7,6,5,5,5,5,4,4,4,4,5,5,5,6,7,7,7,7,7,8,9,10,10,10,10,10,10,10,9,8,8,8,9,9,9,8,8,8,8,8,9,10,12,13,14,16,17,17,18,20,21,23,27,25,23,23,22,22,21,20,20,17,14,11,9,6,6,6,6,6,7,7,7,8,8,8,8,8,6,5,7,8,9,10,11,12,14,17,18,21,22,23,23,22,22,24,22,20,17,18,18,16,15,12,11,9,6,6,11,15,18,20,19,19,19,18,15,14,12,10,8,7,6,5,5,6,5,4,4,6,10,13,15,16,17,18,19,17,13,8,4,5,4,4,5,7,9,11,11,10,8,8,8,6,5,4,4,4,4,4,4,6,8,11,11,10,9,7,5,4,4,5,6,8,8,8,7,6,5,4,4,4,4,6,7,8,11,11,10,8,8,5,5,6,4,4,4,5,7,5,4,4,5,7,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,5,4,4,4,4,4,6,5,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,7,7,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,7,9,10,8,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,5,7,8,10,11,10,7,4,4,4,4,5,7,8,8,8,9,8,7,4,4,4,4,4,4,7,9,12,12,12,12,9,6,4,4,4,4,4,6,7,10,12,15,14,12,12,11,10,8,8,7,6,4,4,4,4,5,7,10,11,12,12,14,13,11,9,7,4,4,4,4,4,4,4,4,4,4,5,7,11,13,13,12,12,12,12,12,10,9,7,6,6,5,4,4,4,6,7,7,8,9,10,10,12,14,14,12,12,13,15,15,13,12,12,13,12,11,8,6,5,5,5,4,4,4,4,4,4,4,6,6,5,4,5,7,6,4,4,4,5,6,7,8,8,9,12,13,12,12,14,16,14,13,13,15,15,13,12,13,15,15,16,15,15,15,15,17,16,15,15,15,16,16,16,15,15,15,14,12,10,10,10,9,7,7,8,10,10,10,10,10,9,7,8,10,11,11,11,11,12,12,12,13,15,15,15,14,16,18,19,20,21,22,22,23,24,23,24,23,22,22,23,23,21,21,21,20,20,20,19,18,16,14,13,11,9,7,5,4,4,4,5,5,7,8,7,5,5,7,9,10,12,12,11,12,13,14,16,17,19,19,21,22,22,21,21,20,19,18,17,17,17,15,12,9,9,6,5,4,7,11,15,18,20,20,21,20,17,15,15,14,11,8,7,7,7,6,4,4,5,6,6,7,10,13,16,17,18,19,18,15,12,9,7,6,4,4,5,7,10,11,10,9,10,10,8,8,7,6,4,4,4,4,6,7,6,7,9,9,9,8,6,5,4,5,6,7,8,8,8,6,5,4,4,4,4,4,4,7,9,12,14,11,8,7,6,4,4,4,4,4,4,4,5,4,4,4,4,5,7,6,4,4,4,4,4,5,4,4,4,4,4,4,4,5,4,4,4,6,7,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
