48,65,57,50,62,57,36,44,74,63,63,28,14,4,-10,-32,-64,-54,-54,-52,-50,-27,12,10,29,51,57,34,8,2,31,65,63,62,57,34,45,70,61,28,28,29,33,50,30,41,38,58,46,40,49,68,44,14,23,42,28,4,-10,10,42,23,5,67,-126,55,-4,12,-110,112,-116,70,96,67,-19,45,-102,82,-35,-40,-30,8,31,26,-16,-49,-54,-60,-56,-58,-82,-103,-63,-47,-71,-80,-84,-77,-67,-66,-59,-36,-35,-48,-64,-87,-88,-83,-92,-92,-94,-98,-82,-51,-47,-63,-69,-64,-93,-103,-81,-73,-87,-89,-52,-35,-47,-72,-58,-61,-73,-60,-59,-67,-79,-89,-91,-70,-78,-99,-90,-77,-61,-51,-61,-57,-22,15,-26,-83,-91,-79,-79,-81,-76,-83,-87,-91,-87,-84,-78,-59,-42,14,100,82,-15,-80,-81,-83,-82,-65,-63,-82,-72,-57,-56,-57,-51,-55,-62,-49,-34,-52,-59,-54,-55,-27,-56,-101,-104,-91,-100,-109,-106,-123,126,-125,-104,-76,-47,-16,2,21,21,-19,-31,-50,-65,-51,-36,-41,-10,-7,-48,-51,-50,-43,-17,-18,-17,7,33,26,-8,-7,-7,-13,-29,-29,-8,24,30,32,46,-128,-1,-107,15,95,-59,12,16,2,25,45,54,50,44,51,60,27,-27,-15,15,26,32,2,8,2,-60,-82,-64,-93,115,69,16,-9,-15,28,86,125,104,63,20,-42,-81,117,71,115,-97,-86,-40,15,78,-104,-71,-23,-2,5,10,40,85,-126,-115,-121,-96,-57,-45,-55,-55,-38,-27,-37,-48,-65,-73,-70,-58,-53,-46,-40,-58,-53,-45,-64,-58,-41,-60,-63,-67,-107,99,-25,16,58,-100,83,67,15,-44,-71,-91,-113,-98,-39,75,93,14,-77,-103,-88,-58,13,108,-102,-99,-77,-54,-32,-49,-107,101,93,100,95,61,42,24,-19,-33,-30,-20,-32,-46,-49,-61,-61,-60,-44,-28,-13,9,9,-23,-53,-72,-76,-81,-67,-58,-66,-66,-63,-60,-42,-27,-10,-12,-40,-73,-89,-93,-88,-87,-86,-87,-100,-102,-82,-60,-64,-70,-79,-74,-39,-19,-26,-5,-3,-18,-47,-64,-77,-66,-48,-38,-45,-31,-21,-46,-7,-114,-82,-69,114,-62,-73,-58,-45,6,97,-109,68,49,-57,-46,-5,32,11,14,14,14,42,65,39,24,41,46,49,51,17,23,47,-4,-28,-28,13,-16,-64,-86,-63,-68,-103,-100,-113,-119,-105,-92,-77,-110,-104,-103,-114,-127,-95,-68,-50,-76,-61,-76,-81,-71,-60,-39,-34,4,11,-21,-15,-2,-32,-53,-53,16,27,22,14,52,10,26,-9,-46,-73,-106,-49,-60,-54,-55,-33,-24,48,
48,55,62,67,71,55,66,43,41,19,-9,-8,11,-17,-27,-46,-55,-49,-39,-37,-32,14,45,50,40,50,51,40,31,-22,-8,48,57,44,57,49,54,68,51,43,53,31,21,47,27,40,38,52,55,44,25,47,56,38,36,42,6,-1,-11,-3,35,22,18,29,-7,-28,83,93,-95,102,113,1,79,-125,98,-90,1,-78,15,2,20,55,45,28,-4,-31,-21,-17,-44,-68,-73,-77,-43,-51,-86,-74,-61,-44,-30,-38,-62,-78,-94,-100,-102,-89,-70,-75,-79,-79,-72,-66,-66,-56,-57,-66,-82,-83,-90,-80,-71,-78,-92,-65,-19,-45,-76,-72,-49,-36,-63,-84,-88,-89,-91,-74,-53,-53,-72,-79,-85,-92,-90,-80,-66,-45,-34,-26,-58,-94,-95,-96,-100,-92,-75,-83,-80,-84,-83,-83,-85,-82,-69,-8,44,13,-41,-76,-92,-101,-93,-78,-84,-89,-74,-80,-89,-79,-59,-76,-97,-95,-93,-102,-102,-99,-98,-57,-69,-92,-86,-87,-90,-90,-93,-94,-101,-96,-90,-83,-52,-22,-6,26,29,-18,-44,-74,-84,-71,-60,-54,-23,-20,-47,-64,-73,-71,-45,-32,-41,-16,15,22,2,10,-3,-5,-6,-20,-29,-8,-1,-5,-10,7,90,0,-80,27,-96,-16,9,22,32,29,35,44,44,17,-35,-85,-122,-72,2,46,61,41,45,34,-1,17,38,22,22,33,27,19,16,33,31,14,-12,-40,-66,108,62,32,-27,5,36,54,88,123,-114,-70,-33,-3,-4,-7,1,27,54,80,106,127,-100,-83,-65,-43,-51,-64,-60,-47,-35,-62,-69,-56,-33,-46,-56,-43,-57,-70,-79,-84,-74,-61,-78,-91,-103,120,48,-112,-74,-13,119,41,-14,-80,-123,-101,-70,-72,-46,23,104,45,-59,-92,-95,-86,-66,-9,90,117,98,105,-120,-83,-66,-89,-121,-120,-111,-125,116,97,86,64,51,80,104,86,45,2,-17,-23,-32,-43,-39,-21,-3,16,-1,-41,-59,-65,-77,-62,-63,-90,-90,-73,-35,-7,-12,-10,-29,-47,-68,-67,-71,-68,-56,-58,-68,-83,-95,-89,-69,-71,-75,-73,-68,-51,-34,-25,-20,-36,-41,-40,-44,-52,-49,-45,-42,-59,-51,-27,-27,35,-56,-13,-13,-113,-70,-72,-54,-32,29,108,-122,-18,-17,-63,-50,3,41,25,21,23,11,34,72,45,21,27,34,52,63,30,35,56,19,-32,-49,-16,-37,-85,-87,-65,-73,-97,-91,-110,-114,-109,-122,-95,-122,-79,-70,-100,118,-111,-62,-46,-64,-75,-101,-112,-88,-61,-53,1,-4,-9,-30,-10,5,-15,-52,-48,-3,45,69,35,41,43,27,14,-33,-49,-65,-48,-63,-91,-97,-66,-50,48,
48,64,20,23,43,50,55,32,30,4,-28,-14,1,6,7,-24,-38,-53,-20,-2,17,69,52,46,18,39,36,32,51,4,-8,16,30,33,71,64,52,42,17,50,78,55,44,54,34,56,53,49,47,57,56,51,45,40,41,44,7,-1,-6,-1,34,26,27,25,-117,72,96,-107,-64,117,119,-29,25,122,-109,21,-114,29,39,6,13,12,-13,-10,-9,-17,-18,-17,-51,-74,-68,-51,-20,-22,-35,-29,-35,-53,-63,-71,-75,-81,-93,-81,-81,-96,-83,-66,-72,-75,-52,-50,-70,-67,-80,-82,-89,-74,-54,-56,-61,-55,-50,-33,-40,-70,-86,-86,-82,-69,-80,-82,-78,-80,-79,-68,-71,-88,-74,-74,-98,-88,-85,-66,-32,-37,-60,-57,-60,-71,-89,-107,-89,-69,-74,-90,-81,-84,-76,-77,-72,-52,-33,-35,-44,-60,-71,-69,-77,-90,-86,-89,-100,-103,-114,-99,-94,-106,-91,-92,-97,-91,-104,-118,123,-124,-97,-44,-38,-72,-98,-111,-108,-102,-86,-65,-76,-91,-99,-85,-66,-64,-32,12,12,-20,-73,-96,-90,-93,-78,-45,-29,-34,-44,-62,-68,-61,-57,-53,-61,-42,-28,-6,-7,-18,-32,-29,-15,-13,-39,-39,-42,-53,-42,-24,15,-104,73,-40,114,-62,-17,16,18,4,21,7,-37,-124,-4,-97,-94,23,-81,33,59,54,43,25,6,26,41,37,50,42,49,56,50,51,32,17,8,16,35,-7,-22,-23,-56,-47,-38,-34,-47,-46,-56,-32,-22,-17,-12,-21,-18,-2,15,8,49,95,-127,-101,-62,-22,-17,-41,-49,-24,-5,-45,-55,-57,-47,-57,-59,-52,-51,-65,-76,-69,-84,-91,-88,-94,-115,95,-26,45,83,-104,60,0,-61,-100,-121,-119,-70,-41,-42,-11,12,-51,-106,-101,-83,-70,-44,3,66,61,23,11,38,68,101,123,109,108,108,83,82,92,100,98,107,-102,-70,-94,114,49,30,36,34,16,-13,-31,-29,-14,-14,-39,-53,-66,-69,-70,-63,-56,-43,-20,3,-5,-21,-25,-42,-38,-41,-36,-45,-60,-53,-39,-58,-77,-69,-56,-53,-59,-64,-83,-88,-84,-79,-37,-16,-41,-42,-19,-9,-10,-12,-33,-42,-55,-43,-35,-32,56,2,61,56,-71,-69,-88,-67,-21,36,116,109,-103,-49,-60,-56,10,31,17,10,8,11,24,57,44,24,34,33,47,45,38,26,21,21,-23,-69,-47,-48,-72,-59,-75,-95,-112,-94,-122,122,-88,-123,-106,-102,-76,-90,-111,-122,-93,-30,-14,-20,-52,-67,-82,-100,-87,-57,-32,-19,-13,4,42,26,-11,-35,-39,-72,-17,37,19,35,36,42,58,23,11,-12,-21,-37,-46,-59,-53,-8,48,
48,48,41,64,42,18,40,41,17,-28,-21,3,-5,25,33,1,-9,0,22,20,61,83,66,58,24,26,19,42,69,21,-8,11,30,35,59,63,60,51,41,58,73,72,66,56,56,54,53,46,60,68,62,48,29,39,48,43,30,13,-16,-17,4,12,14,29,87,-89,91,27,31,-91,-114,-72,-85,95,-14,-79,15,125,75,-15,-10,10,28,15,-18,-31,-40,-29,-47,-50,-41,-24,-18,-34,-42,-35,-53,-63,-59,-61,-52,-41,-42,-46,-62,-84,-71,-51,-59,-62,-55,-70,-76,-62,-82,-91,-81,-56,-48,-72,-76,-75,-66,-48,-56,-66,-90,-98,-75,-53,-69,-75,-85,-92,-89,-96,-103,-91,-70,-70,-82,-75,-74,-60,-32,-50,-80,-89,-82,-62,-59,-75,-70,-61,-63,-63,-64,-78,-69,-66,-42,-23,-24,-44,-75,-89,-72,-68,-88,-85,-76,-79,-81,-96,-102,-72,-90,-104,-90,-75,-44,-24,-57,-85,-111,-109,-85,-40,-16,-55,-95,-100,-111,-99,-73,-82,-93,-100,-101,-84,-85,-96,-60,-11,17,4,-75,-98,-79,-85,-80,-61,-57,-49,-39,-57,-66,-65,-74,-73,-55,-37,-55,-42,-44,-65,-41,-28,-30,-18,-31,-36,-26,-54,-54,-33,-39,55,-44,-114,59,-88,-26,6,22,15,26,-22,-107,29,-101,75,56,-99,75,-34,29,-3,-73,-82,-54,-14,25,41,45,29,51,50,26,14,-4,-8,-15,-1,24,16,15,21,18,17,6,5,-28,-57,-55,-29,-57,-60,-39,-62,-57,-14,15,11,25,43,91,-125,-80,-50,-40,-32,-20,-29,-38,-44,-49,-73,-50,-37,-48,-80,-87,-81,-79,-67,-83,-88,-78,-99,108,39,-115,-42,10,93,-1,-46,-88,-114,-115,-113,-74,-60,-100,-94,-77,-90,-96,-100,-86,-47,1,39,78,55,-16,-49,-28,-4,29,66,77,64,46,15,-11,12,50,48,73,-126,-87,-104,-119,112,90,98,93,86,73,36,25,41,39,13,-15,-42,-31,-36,-44,-14,16,22,14,-2,-2,-14,-42,-44,-34,-39,-53,-61,-60,-40,-61,-75,-63,-12,24,-13,-39,-63,-73,-56,-54,-33,-22,-38,-46,-32,-12,-12,-4,-10,-19,-22,-22,-26,-14,98,93,-115,93,-87,-112,-125,-76,-23,28,110,47,61,-67,-52,-48,6,19,18,31,15,15,9,22,21,-4,17,43,63,48,61,46,24,19,-20,-78,-65,-54,-77,-69,-103,-111,-113,-98,-101,-106,-66,-118,-125,-97,-103,-110,-99,-76,-59,-6,25,24,1,-19,-41,-84,-101,-48,-22,-10,-36,-8,55,24,-23,-37,-2,-10,-43,-2,4,3,10,20,55,35,5,9,6,-7,-10,-39,-45,48,48,
48,48,54,37,25,36,47,38,5,11,29,8,-12,19,33,22,6,-2,-5,2,30,25,42,40,32,53,48,65,71,42,41,42,51,48,62,73,58,21,28,56,63,72,69,46,70,54,61,77,74,59,49,40,40,52,61,60,44,7,-18,-2,31,26,14,45,79,42,50,-109,115,-64,-122,119,33,55,58,46,-115,-7,-84,30,4,-2,8,-2,-9,-27,-50,-54,-68,-58,-44,-28,-34,-62,-78,-69,-71,-58,-54,-61,-56,-51,-52,-55,-53,-68,-74,-61,-50,-48,-58,-61,-57,-63,-85,-87,-81,-74,-74,-81,-82,-89,-70,-56,-78,-91,-96,-83,-69,-70,-93,-88,-77,-92,-105,-98,-76,-67,-68,-56,-70,-81,-77,-65,-47,-51,-67,-77,-71,-61,-63,-62,-52,-49,-51,-49,-58,-62,-48,-44,-39,-51,-50,-29,-50,-59,-32,-40,-68,-69,-86,-98,-85,-72,-62,-57,-94,-119,-109,-65,6,30,-34,-79,-104,-125,-118,-94,-82,-91,-91,-83,-96,-88,-78,-98,-103,-88,-63,-77,-104,-100,-75,-29,12,17,-33,-88,-87,-84,-101,-77,-42,-38,-43,-73,-87,-76,-68,-42,-7,-21,-60,-44,-35,-55,-53,-41,-46,-38,-41,-46,-19,-47,-45,-22,-44,38,-70,124,53,-65,2,26,42,40,47,14,-40,121,-16,-95,-127,-57,55,106,-120,37,-100,-74,36,122,-51,5,23,24,38,29,19,-7,-23,-10,2,4,23,13,-6,8,20,19,5,22,12,-15,-4,3,-16,-23,-22,-44,-48,-18,-1,21,18,19,43,68,108,-115,-84,-58,-35,-54,-56,-27,-19,-30,0,-12,-59,-88,-82,-74,-85,-79,-92,-101,-106,118,53,-63,19,82,-110,30,-53,-90,-100,-120,-101,-80,-71,-85,-103,-85,-65,-71,-75,-80,-61,-18,-3,-7,37,49,-12,-62,-66,-43,5,39,52,21,-34,-51,-57,-50,-31,-44,-26,22,50,51,54,71,83,103,121,-117,-104,-125,115,122,123,112,83,35,25,30,14,14,38,51,50,50,49,15,-25,-23,-33,-48,-63,-58,-42,-8,-24,-42,-44,5,71,25,-33,-27,-17,-12,-30,-45,-54,-71,-74,-53,-42,-47,-25,-16,-33,-23,-22,-36,9,-107,-85,-61,101,-103,121,119,-65,-19,15,81,-51,-9,-74,-23,-15,6,25,24,45,12,3,16,32,36,0,1,31,57,38,38,52,34,29,-6,-68,-84,-73,-80,-79,-101,-95,-89,-116,-105,-92,-62,-102,-118,-93,-99,-102,-71,-62,-44,-12,27,51,37,28,17,-28,-66,-52,-23,-15,-17,7,52,36,8,-5,-3,-10,-47,-48,-20,5,-2,10,33,36,40,14,17,35,27,16,-29,48,48,
48,48,46,63,54,60,67,38,11,18,32,18,22,39,28,31,38,45,24,26,29,22,36,41,38,57,90,67,64,63,56,44,32,15,29,42,48,51,59,70,52,42,31,15,48,62,77,81,56,38,61,38,35,31,46,61,49,15,2,19,24,20,28,47,53,-111,119,-93,-62,-45,126,93,-67,-29,76,-124,5,-125,22,43,-22,-37,-15,-5,-4,-16,-29,-39,-39,-38,-44,-47,-63,-65,-60,-54,-56,-48,-49,-55,-52,-56,-50,-46,-53,-61,-53,-49,-47,-31,-34,-42,-44,-53,-70,-76,-79,-66,-56,-60,-63,-59,-53,-79,-109,-97,-84,-75,-66,-62,-64,-64,-63,-75,-85,-81,-80,-80,-77,-60,-69,-88,-77,-63,-42,-30,-61,-77,-68,-69,-77,-61,-52,-58,-62,-69,-79,-55,-33,-53,-51,-23,-26,-43,-57,-55,-54,-55,-35,-47,-91,-97,-81,-59,-61,-58,-73,-95,-83,-64,-52,-4,8,-41,-90,-115,-94,-87,-92,-90,-89,-93,-87,-88,-96,-109,-106,-79,-59,-94,-110,-99,-94,-57,-15,3,-10,-46,-57,-67,-75,-35,-8,-42,-70,-84,-82,-75,-51,-7,-4,-32,-51,-48,-35,-31,-44,-38,-32,-31,-36,-26,4,-18,2,4,-33,25,-100,82,16,-87,-23,6,15,9,39,39,28,20,-84,64,27,42,47,-39,124,25,-33,35,-127,-50,52,-127,-57,12,28,3,11,-15,-24,-13,-13,-7,10,-6,-1,27,33,31,45,68,54,35,48,43,35,23,14,16,-16,-23,0,33,30,47,52,50,73,92,-125,-89,-57,-57,-53,-45,-29,-40,-72,-89,-95,-98,-85,-87,-100,-76,-81,-116,110,68,-4,103,-75,-6,74,10,-20,-37,-51,-84,-89,-68,-71,-97,-96,-92,-84,-70,-57,-60,-46,-19,-38,-59,2,45,-8,-61,-81,-76,-28,23,51,41,-24,-72,-86,-94,-83,-78,-84,-64,-45,-44,-24,3,25,38,64,93,-125,-97,-88,-65,-45,-68,-117,92,63,56,41,30,42,61,45,32,24,-5,-37,-23,-31,-32,-41,-39,-12,19,7,-5,-21,-3,50,31,-31,-27,-8,12,8,-10,-36,-64,-54,-35,-20,-38,-50,-32,-35,-44,-45,-45,40,-46,-13,-10,108,-114,113,107,-75,-3,41,70,-123,-20,-64,-8,3,-1,30,30,30,10,18,54,54,44,21,12,32,51,46,42,63,44,53,30,-47,-84,-81,-85,-84,-97,-77,-60,-109,126,-110,-87,-108,-108,-92,-84,-116,-72,-64,-36,-4,23,64,47,45,21,11,-24,-24,7,8,5,34,46,40,12,2,9,22,7,-42,-32,9,-17,-23,-8,-3,28,26,37,56,59,25,12,48,48,
48,48,55,47,31,20,21,0,3,22,44,17,29,35,28,44,38,33,18,59,59,27,30,58,52,18,50,42,58,65,64,52,43,13,39,62,43,51,33,38,15,33,66,64,65,56,30,45,66,53,65,41,41,41,47,39,45,27,11,23,25,28,15,32,58,91,-59,113,9,-13,127,92,-111,-118,80,-5,-87,15,120,72,-14,-17,-9,-7,-7,-19,-28,-25,-16,-25,-31,-32,-58,-54,-42,-45,-56,-56,-70,-81,-77,-57,-50,-70,-77,-70,-55,-33,-32,-42,-54,-64,-54,-65,-80,-71,-63,-65,-73,-89,-89,-76,-75,-79,-82,-83,-86,-82,-60,-43,-41,-69,-74,-79,-97,-91,-84,-85,-98,-97,-86,-82,-61,-59,-54,-40,-62,-73,-77,-83,-83,-72,-57,-48,-56,-75,-77,-53,-45,-38,-20,1,-31,-85,-93,-92,-102,-81,-22,-36,-78,-86,-83,-85,-105,-93,-77,-57,-48,-66,-96,-75,-28,-27,-61,-96,-86,-74,-64,-48,-47,-78,-91,-109,-115,-124,-111,-93,-92,-99,-102,-106,-96,-59,1,25,75,-117,90,12,-12,1,11,-10,-48,-65,-66,-77,-57,-9,-22,-63,-80,-71,-60,-58,-49,-31,-17,-15,-9,9,4,-31,-26,-18,-25,22,-98,88,33,-77,-20,18,30,23,53,57,46,86,61,-22,-67,118,30,-52,-128,114,-119,-79,-64,-44,32,100,-57,32,31,17,44,7,-9,4,1,16,25,31,79,103,99,97,104,100,85,60,73,65,40,49,36,23,-3,-4,19,24,30,46,39,47,76,58,61,92,-128,-101,-93,-70,-50,-87,112,-123,-97,-119,125,111,116,-119,127,90,34,-49,94,-58,37,-125,12,-39,-62,-75,-87,-83,-89,-94,-81,-88,-96,-103,-89,-55,-44,-57,-47,-30,-61,-81,-39,20,-7,-55,-80,-91,-73,-21,35,58,22,-38,-75,-92,-95,-87,-88,-94,-78,-52,-40,-40,-40,-29,-1,30,73,116,-100,-25,36,12,-75,105,51,26,26,35,29,2,-33,-38,-31,-24,-43,-45,-45,-39,-31,-13,13,30,8,-3,-9,10,41,1,-36,-40,-35,18,49,45,20,-8,-3,-37,-39,-47,-65,-46,-21,-26,-34,-34,90,46,79,48,121,-125,108,122,-53,-2,43,13,44,-35,-59,-9,6,-14,26,35,19,-7,10,47,16,18,30,16,41,47,43,41,48,32,30,15,-60,-116,-108,-101,-107,-93,-72,-79,-97,-125,-125,-81,-99,-128,-111,-85,-121,-91,-63,-12,26,28,53,46,58,33,12,-9,-29,-3,13,31,29,8,15,0,2,-10,-24,-13,-15,-16,-2,2,-35,-28,-52,19,6,7,13,54,58,21,48,48,
48,48,32,7,27,47,29,22,22,2,20,27,22,16,38,41,16,43,51,71,61,24,40,63,41,23,38,48,54,32,1,0,20,43,73,73,45,63,57,55,22,13,46,70,63,53,47,64,77,75,61,44,58,67,58,41,49,16,-9,-1,7,17,21,72,87,71,35,7,93,70,-80,126,-126,40,9,20,2,125,-4,-82,34,12,-4,-9,-16,-24,-18,-21,-42,-53,-31,-21,-42,-48,-31,-40,-63,-59,-76,-87,-79,-54,-55,-78,-72,-49,-53,-76,-115,-122,-96,-78,-53,-54,-53,-32,-32,-57,-73,-82,-99,-99,-98,-87,-88,-84,-70,-79,-88,-89,-86,-84,-68,-77,-87,-78,-98,-111,-95,-90,-74,-55,-48,-52,-64,-56,-47,-62,-74,-72,-79,-74,-40,-23,-23,-24,-23,-33,-43,-27,-45,-39,-61,-105,-111,-109,-102,-92,-76,-66,-33,-50,-94,-111,-112,-102,-79,-39,-38,-62,-94,-112,-91,-46,-43,-72,-81,-76,-69,-36,-22,-54,-79,-105,-102,-93,-76,-78,-86,-97,-120,-127,-109,-81,-24,15,113,-58,95,-1,-25,-36,-18,-5,-25,-35,-41,-48,-31,7,-22,-66,-77,-73,-51,-62,-55,-36,-36,-53,-29,-19,-48,-51,-53,-24,8,63,-43,-111,81,-54,-2,23,23,31,50,28,19,66,51,14,-2,-39,-107,97,100,-121,-127,-125,-123,-108,-61,-27,31,72,52,41,36,-10,-21,5,46,77,66,70,109,123,-127,-119,-119,-124,-116,112,114,119,91,100,55,22,20,24,19,-1,8,9,14,44,57,22,15,36,56,88,90,90,98,88,77,97,105,75,53,30,33,39,15,-29,-115,42,-76,38,-93,39,-33,-66,-87,-92,-92,-84,-89,-118,-121,-102,-89,-91,-81,-55,-57,-67,-54,-36,-68,-98,-71,0,27,-17,-52,-77,-84,-52,12,71,64,6,-36,-35,-51,-88,-97,-94,-92,-74,-62,-73,-80,-64,-40,-37,-16,30,70,-102,-11,-6,-84,97,45,6,-9,3,-7,-42,-66,-53,-49,-20,-15,-30,-24,-23,-7,51,76,43,-6,-35,-38,-23,-5,-40,-56,-57,-52,-15,13,26,11,-3,-4,-51,-46,-52,-67,-48,-24,-28,-26,2,125,103,-114,76,116,111,94,-116,-2,3,14,-86,-23,-52,-55,2,22,-8,34,58,27,12,23,25,-5,29,44,5,33,57,56,46,38,37,25,-1,-58,-104,-124,-104,-89,-87,-75,-75,-97,112,122,-72,-92,-121,-82,-75,-100,-67,-13,28,51,38,19,26,53,40,49,9,-13,-3,11,43,28,11,0,-24,-13,-16,-34,-7,-7,-6,-24,-24,-33,-51,-93,-20,31,13,13,53,70,53,48,48,
48,48,64,63,66,51,12,31,72,52,25,32,24,-1,13,10,2,24,53,40,64,60,49,62,63,53,50,50,43,47,42,43,26,67,99,89,57,83,87,75,70,77,75,43,23,40,33,45,84,68,42,25,21,43,37,44,62,37,4,-4,5,9,3,44,64,44,-109,86,-102,-43,-22,121,108,-20,-74,26,110,14,-125,-6,40,10,-15,-29,-34,-39,-28,-21,-39,-46,-21,-21,-39,-47,-40,-45,-64,-57,-66,-78,-66,-54,-46,-58,-67,-54,-79,-105,-101,-90,-92,-90,-71,-64,-64,-66,-80,-90,-82,-84,-79,-62,-76,-73,-71,-95,-97,-82,-72,-88,-89,-65,-48,-59,-75,-71,-79,-84,-83,-84,-86,-93,-97,-94,-91,-54,-36,-50,-48,-58,-78,-68,-39,-46,-42,-28,7,20,-21,-42,-61,-44,-40,-66,-79,-85,-91,-95,-93,-80,-53,-62,-96,-98,-85,-80,-49,-43,-68,-68,-92,-98,-76,-63,-67,-65,-77,-92,-79,-36,-35,-59,-75,-95,-106,-97,-84,-86,-94,-117,-122,-107,-93,-78,-35,13,51,62,-35,-82,-69,-62,-38,-25,-21,-19,-26,-26,-8,12,-18,-35,-41,-54,-49,-43,-41,-33,-26,-28,-5,-6,-29,-11,-12,-2,39,106,2,-46,126,-34,5,21,7,37,50,16,23,77,50,35,27,28,23,-20,-21,3,-14,-15,-14,-12,13,29,42,61,71,51,6,5,20,31,78,102,95,113,-115,-116,-119,-128,-115,-98,-105,-119,-121,-111,-126,-128,108,96,85,66,32,4,1,-23,-22,8,5,-29,-71,-117,106,108,101,72,95,-103,-73,-46,-19,-30,-56,-47,-45,-58,-110,71,-22,-128,37,-65,96,10,-49,-74,-107,-127,-106,-87,-81,-100,-125,-108,-82,-86,-98,-79,-70,-67,-54,-52,-76,-96,-92,-55,2,10,-15,-48,-71,-63,-8,57,58,23,9,33,19,-43,-85,-97,-96,-78,-47,-54,-70,-75,-66,-68,-66,-56,-39,9,98,-108,-125,113,82,32,-21,-30,-29,-38,-67,-71,-82,-90,-78,-54,-22,2,57,-88,-74,62,-30,-67,-78,-67,-56,-56,-52,-65,-66,-44,-27,-9,-5,-17,-22,-49,-44,-58,-68,-47,-17,-25,-46,9,-85,-63,-53,89,119,105,71,-103,21,15,8,100,-21,-50,-61,-12,22,-4,23,49,37,48,36,15,7,22,36,14,35,51,59,43,45,37,13,-10,-56,-93,-125,-104,-84,-95,-101,-107,-104,114,118,-71,-78,-92,-91,-106,-95,-74,-21,10,30,47,51,56,74,44,63,52,-2,-30,-14,34,57,50,14,-18,5,12,-21,-23,-12,-19,-20,-15,12,11,-32,-21,6,12,-5,-3,35,40,48,48,
48,48,32,50,58,65,64,56,23,20,44,39,52,69,69,47,38,45,45,14,26,29,54,55,53,31,33,38,42,40,39,44,29,56,79,61,55,59,78,89,78,62,57,44,50,56,40,43,57,42,51,49,27,36,40,68,58,35,32,14,-10,-9,5,21,36,32,81,-107,102,49,27,-113,107,-71,110,42,-66,117,-11,89,62,-10,-18,-22,-13,-13,-22,-23,-37,-44,-27,-35,-52,-64,-74,-69,-68,-53,-47,-50,-47,-42,-37,-68,-94,-98,-103,-97,-74,-72,-71,-62,-53,-45,-69,-91,-86,-85,-83,-81,-65,-52,-64,-70,-84,-97,-83,-69,-66,-72,-64,-52,-33,-39,-69,-66,-64,-72,-67,-53,-67,-83,-74,-80,-76,-53,-40,-41,-66,-94,-97,-74,-45,-37,-35,-24,49,82,10,-43,-51,-49,-60,-66,-71,-80,-91,-98,-98,-91,-86,-79,-84,-85,-87,-67,-39,-66,-105,-105,-117,-109,-92,-91,-85,-79,-94,-101,-74,-45,-35,-35,-50,-74,-100,-89,-89,-110,-120,-111,-89,-83,-75,-55,-36,9,17,-11,-53,-77,-89,-84,-65,-69,-67,-58,-44,-36,-38,-37,-48,-51,-53,-48,-48,-41,-55,-40,-9,0,-8,-1,8,26,3,-7,49,-121,44,32,-64,8,26,38,33,62,56,25,43,87,56,32,23,23,28,24,30,42,36,26,17,10,27,49,33,47,66,32,-3,20,44,61,112,-124,-116,-103,-96,-102,-102,-120,-110,-86,-104,-107,-103,-90,-110,-115,-97,-103,103,89,69,31,11,-9,-36,-21,-38,-102,54,-82,71,33,-4,-56,-31,52,112,-115,-76,-56,-65,-39,-33,-37,-42,-66,-104,54,-29,-87,89,-3,-67,-75,-112,109,-124,-108,-103,-95,-84,-70,-67,-74,-96,-95,-70,-55,-52,-57,-66,-69,-79,-89,-53,-11,-17,-38,-58,-60,-19,35,39,25,42,77,73,14,-37,-70,-78,-82,-74,-78,-82,-74,-62,-71,-83,-92,-71,-54,-38,9,40,78,91,73,37,-4,-24,-38,-68,-71,-67,-76,-91,-76,-38,-1,74,-7,50,-119,-18,-74,-98,-97,-86,-69,-60,-68,-61,-45,-49,-23,8,-10,-31,-32,-19,-34,-36,-22,-11,-24,-37,45,-17,7,-33,81,120,97,80,-37,64,32,-25,41,-16,-49,-36,1,28,6,19,48,22,43,32,30,41,23,42,37,23,29,48,45,42,40,16,-5,-53,-70,-103,-93,-61,-101,-121,-88,-100,123,-119,-94,-94,-85,-92,-87,-63,-74,-15,46,34,46,56,33,49,46,44,73,37,17,43,63,73,84,57,27,34,6,-7,0,4,-47,-40,-25,-16,17,-17,-18,-20,-9,-11,-8,-1,35,48,48,
